Property1,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,,,,,,
0.93344717,19.70," 6,894 ",37.5,17.68290679,14.01699381,12.36034669,8.466487626,20,5.28,344.855632,0,11.84,0.28,3.72,13.28,3.28,46.96,25.28,0.742052174,3.94406E-05,,,,,,
0.923266995,17.67," 6,225 ",41.3,17.76775961,14.06598361,12.42034669,8.475769658,20,5.4,346.77556,0,12.2,0.4,3.6,13.4,3.4,47.8,25.4,0.743304348,3.87894E-05,,,,,,
0.95120102,20.97," 7,412 ",35.0,17.85261242,14.1149734,12.48034669,8.485051691,20,5.52,348.695488,0,12.56,0.52,3.48,13.52,3.52,48.64,25.52,0.744556522,3.81382E-05,,,,,,
0.42711018,16.89," 6,099 ",32.0,18.13545513,14.27827272,12.68034669,8.515991798,20,5.92,355.095248,0,13.76,0.92,3.08,13.92,3.92,51.44,25.92,0.748730435,3.59675E-05,,,,,,
1.333847769,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
1.703773641,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
0.211814682,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
0.258674277,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
-0.392179944,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
-0.641396429,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
-0.899164939,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
1.076240667,18.24," 6,455 ",35.6,17.83847029,14.10680844,12.47034669,8.483504685,20,5.5,348.3755,0,12.5,0.5,3.5,13.5,3.5,48.5,25.5,0.744347826,3.82467E-05,,,,,,
2.7,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
1.928673353,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
-1.111283077,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
-0.277823595,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
-0.125253978,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
-0.203611377,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
-0.108931642,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
0.355128983,102.06," 22,886 ",60.8,11.5102254,9.386870414,7.770856948,5.878909909,12.5,3.5,223.27038,0.75,6.5,0,4,11.5,1.5,34.5,16,0.798418972,0.000430393,,,,,,
4.064051713,85.32," 17,408 ",47.1,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
4.021716123,85.32," 17,408 ",47.1,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
0.844764969,85.32," 17,408 ",47.1,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
-0.151211167,85.32," 17,408 ",47.1,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
0.770958956,72.59," 14,866 ",63.9,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
-0.699416866,26.69," 9,320 ",40.6,17.71119107,14.03332375,12.38034669,8.469581637,20,5.32,345.495608,0,11.96,0.32,3.68,13.32,3.32,47.24,25.32,0.742469565,3.92235E-05,,,,,,
-0.556728533,26.69," 9,320 ",40.6,17.71119107,14.03332375,12.38034669,8.469581637,20,5.32,345.495608,0,11.96,0.32,3.68,13.32,3.32,47.24,25.32,0.742469565,3.92235E-05,,,,,,
-1.200500198,81.39," 17,954 ",60.2,11.35090029,9.26644871,7.652203888,5.810485385,12.3,3.46,220.1475688,0.77,6.38,0,4,11.46,1.46,34.22,15.76,0.8,0.000440778,,,,,,
-0.974590855,81.39," 17,954 ",60.2,11.35090029,9.26644871,7.652203888,5.810485385,12.3,3.46,220.1475688,0.77,6.38,0,4,11.46,1.46,34.22,15.76,0.8,0.000440778,,,,,,
-1.354454926,72.59," 14,866 ",63.9,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
-1.092834682,72.59," 14,866 ",63.9,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
-1.056256939,20.17," 7,086 ",36.5,17.75361747,14.05781864,12.41034669,8.474222653,20,5.38,346.455572,0,12.14,0.38,3.62,13.38,3.38,47.66,25.38,0.743095652,3.88979E-05,,,,,,
-0.843282642,81.39," 17,954 ",60.2,11.35090029,9.26644871,7.652203888,5.810485385,12.3,3.46,220.1475688,0.77,6.38,0,4,11.46,1.46,34.22,15.76,0.8,0.000440778,,,,,,
-1.080037103,72.59," 14,866 ",63.9,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
0.043573166,72.59," 14,866 ",63.9,10.45670846,8.565357296,6.980958999,5.381196035,11,3.4,203.049176,0.9,6.2,0.2,3.8,11.4,1.4,33.8,14.4,0.812363636,0.000507195,,,,,,
0.665457237,31.40," 10,951 ",43.4,17.7253332,14.04148871,12.39034669,8.471128642,20,5.34,345.815596,0,12.02,0.34,3.66,13.34,3.34,47.38,25.34,0.742678261,3.9115E-05,,,,,,
0.327443483,31.40," 10,951 ",43.4,17.7253332,14.04148871,12.39034669,8.471128642,20,5.34,345.815596,0,12.02,0.34,3.66,13.34,3.34,47.38,25.34,0.742678261,3.9115E-05,,,,,,
0.51493391,31.40," 10,951 ",43.4,17.7253332,14.04148871,12.39034669,8.471128642,20,5.34,345.815596,0,12.02,0.34,3.66,13.34,3.34,47.38,25.34,0.742678261,3.9115E-05,,,,,,
0.672191442,31.40," 10,951 ",43.4,17.7253332,14.04148871,12.39034669,8.471128642,20,5.34,345.815596,0,12.02,0.34,3.66,13.34,3.34,47.38,25.34,0.742678261,3.9115E-05,,,,,,
0.269722218,91.93," 20,204 ",59.8,11.27123774,9.206237859,7.592877358,5.776273124,12.2,3.44,218.5861632,0.78,6.32,0,4,11.44,1.44,34.08,15.64,0.800790514,0.000445971,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
